id,code,name,parent_id/id,type,
0,0,CLASIFICADOR PRESUPUESTARIO 2013,,view,
1,1,INGRESOS CORRIENTES,0,view,
11,11,IMPUESTOS,1,view,
1101,1101,SOBRE LA RENTA,11,view,
110101,110101,A LA RENTA GLOBAL,1101,budget,
110102,110102,A LA VENTA DE PREDIOS URBANOS,1101,budget,
110103,110103,A LA VENTA DE PREDIOS RURALES,1101,budget,
110104,110104,A LOS JUEGOS DE AZAR,1101,budget,
110199,110199,A OTRAS RENTAS,1101,budget,
1102,1102,SOBRE LA PROPIEDAD,11,view,
110201,110201,A LOS PREDIOS URBANOS,1102,budget,
110202,110202,A LOS PREDIOS RUSTICOS,1102,budget,
110203,110203,A LA INSCRIPCION EN EL  REGISTRO DE LA PROPIEDAD O EN EL REGISTRO,1102,budget,
110204,110204,A LAS TRANSMISIONES DE DOMINIO,1102,budget,
110205,110205,A LOS VEHICULOS MOTORIZADOS DE TRANSPORTE TERRESTRE,1102,budget,
110206,110206,DE ALCABALAS,1102,budget,
110207,110207,A LOS ACTIVOS TOTALES,1102,budget,
110208,110208,DE VEHICULOS MOTORIZADOS DE TRANSPORTE AEREO Y ACUATICO,1102,budget,
110210,110210,A LA PROPIEDAD DE INMUEBLE URBANO PARA VIVIENDA DE INTERES SOCIAL,1102,budget,
110299,110299,OTROS INGRESOS DE LA PROPIEDAD,1102,budget,
1103,1103,AL CONSUMO DE BIENES Y SERVICIOS,11,view,
110301,110301,AL CONSUMO DE CIGARRILLOS,1103,budget,
110302,110302,AL CONSUMO DE CERVEZA,1103,budget,
110303,110303,AL CONSUMO DE BEBIDAS GASEOSAS,1103,budget,
110304,110304,AL CONSUMO DE ALCOHOL Y PRODUCTOS ALCOHOLICOS,1103,budget,
110305,110305,AL CONSUMO DE BIENES SUNTUARIOS,1103,budget,
110311,110311,A LAS TELECOMUNICACIONES,1103,budget,
110312,110312,A LOS ESPECTACULOS PUBLICOS,1103,budget,
110399,110399,OTROS IMPUESTOS AL CONSUMO DE BIENES Y SERVICIOS,1103,budget,
1104,1104,AL VALOR AGREGADO NETO,11,view,
110401,110401,DEBITOS DEL PERIODO,1104,budget,
110402,110402,CREDITOS DEL PERIODO (-),1104,budget,
1105,1105,SOBRE EL COMERCIO INTERNACIONAL,11,view,
110501,110501,ARANCELARIOS A LA IMPORTACION,1105,budget,
110503,110503,TARIFA DE SALVAGUARDIA,1105,budget,
110599,110599,OTROS IMPUESTOS AL COMERCIO EXTERIOR,1105,budget,
1106,1106,A LA ACTIVIDAD HIDROCARBURIFERA,11,view,
110601,110601,A LA RENTA DE EMPRESAS PETROLERAS,1106,budget,
110602,110602,A LA RENTA DE EMPRESAS PETROLERAS DE PRESTACION DE SERVICIOS,1106,budget,
110603,110603,A LA RENTA DE EMPRESAS PETROLERAS DE CONTRATOS DE SERVICIOS,1106,budget,
110604,110604,A LA RENTA POR VENTAS INTERNAS DE DERIVADOS DEL PETROLEO,1106,budget,
110605,110605,ADICIONAL POR BARRIL DE CRUDO EXPORTADO,1106,budget,
110606,110606,GRAVAMEN A LA TARIFA DE OLEODUCTO,1106,budget,
110699,110699,OTROS IMPUESTOS A LA ACTIVIDAD HIDROCARBURIFERA,1106,budget,
1107,1107,IMPUESTOS DIVERSOS,11,view,
110701,110701,A LOS CUENTA CORRENTISTAS DEL SISTEMA FINANCIERO,1107,budget,
110702,110702,A LAS TARJETAS DE CREDITO,1107,budget,
110703,110703,A LAS OPERACIONES DE CREDITO,1107,budget,
110704,110704,PATENTES COMERCIALES INDUSTRIALES Y DE SERVICIOS IMPUESTOS DIVERSOS,1107,budget,
110705,110705,A LA SALIDA DEL PAIS,1107,budget,
110706,110706,SOBRE CONTRATOS DE CONSTRUCCION Y/O ESTUDIOS CELEBRADOS CON,1107,budget,
110707,110707,POR FISCALIZACION CONTRATISTAS,1107,budget,
110708,110708,AL DESPOSTE DE GANADO,1107,budget,
110709,110709,SOBRE REAJUSTE DE PRECIOS EN LA CONTRATACION PUBLICA,1107,budget,
110710,110710,DE LOTERIAS Y JUEGOS DE AZAR,1107,budget,
110712,110712,INGRESO AL PARQUE NACIONAL GALAPAGOS Y A SU RESERVA,1107,budget,
110799,110799,OTROS IMPUESTOS,1107,budget,
1108,1108,IMPUESTO PROVISIONAL NETO,11,view,
110801,110801,COBROS PROVISIONALES DEL AÑO,1108,budget,
110802,110802,CREDITOS DECLARACION ANUAL (-),1108,budget,
110803,110803,DEVOLUCIONES DE EXCESOS DE COBROS (-),1108,budget,
12,12,SEGURIDAD SOCIAL,1,view,
1201,1201,APORTES PARA SEGURIDAD SOCIAL,12,view,
120101,120101,APORTES PARA SEGURIDAD SOCIAL,1201,budget,
120102,120102,FONDO DE RESERVA,1201,budget,
120103,120103,APORTES DE CESANTIA,1201,budget,
120104,120104,APORTES RIESGOS DE TRABAJO,1201,budget,
120105,120105,APORTES COOPERATIVA MORTUARIA,1201,budget,
120106,120106,SUBSIDIO POR ENFERMEDAD,1201,budget,
120107,120107,APORTES AL SEGURO SOCIAL CAMPESINO,1201,budget,
120108,120108,APORTES ATRASADOS,1201,budget,
13,13,TASAS Y CONTRIBUCIONES,1,view,
1301,1301,TASAS GENERALES,13,view,
130101,130101,PEAJE,1301,budget,
130102,130102,ACCESO A LUGARES PUBLICOS,1301,budget,
130103,130103,OCUPACION DE LUGARES PUBLICOS,1301,budget,
130104,130104,TASAS ADUANERAS,1301,budget,
130105,130105,USO DE INFRAESTRUCTURA AEROPORTUARIA,1301,budget,
130106,130106,ESPECIES FISCALES,1301,budget,
130107,130107,VENTA DE BASES,1301,budget,
130108,130108,PRESTACION DE SERVICIOS,1301,budget,
130109,130109,RODAJE DE VEHICULOS MOTORIZADOS,1301,budget,
130110,130110,CONTROL Y VIGILANCIA MUNICIPAL,1301,budget,
130111,130111,INSCRIPCIONES REGISTROS Y MATRICULAS,1301,budget,
130112,130112,PERMISOS LICENCIAS Y PATENTES,1301,budget,
130113,130113,REGISTRO SANITARIO Y TOXICOLOGIA,1301,budget,
130114,130114,SERVICIOS DE CAMALES,1301,budget,
130115,130115,FISCALIZACION DE OBRAS,1301,budget,
130116,130116,RECOLECCION DE BASURA,1301,budget,
130199,130199,OTRAS TASAS,1301,budget,
130199,130199,OTRAS TASAS (GESTION AMBIENTAL),1301,budget,
1302,1302,TASAS PORTUARIAS Y AEREOPORTUARIAS,13,view,
130201,130201,RECEPCION Y DESPACHO DE NAVES,1302,budget,
130202,130202,USO DE FONDEADERO,1302,budget,
130203,130203,USO DE INFRAESTRUCTURA PORTUARIA,1302,budget,
130204,130204,SERVICIOS DE CABOTAJE,1302,budget,
130205,130205,TARIFAS POR SERVICIOS Y SUMINISTROS VARIOS,1302,budget,
130299,130299,OTRAS TASAS PORTUARIAS,1302,budget,
1303,1303,TASAS DIVERSAS,13,view,
130301,130301,SECTOR FINANCIERO,1303,budget,
130302,130302,SECTOR INDUSTRIAL Y COMERCIAL,1303,budget,
130303,130303,SECTOR AGROPECUARIO,1303,budget,
130304,130304,SECTOR TURISTICO Y HOTELERO,1303,budget,
130305,130305,SUPERFICIARIOS HIDROCARBURIFEROS,1303,budget,
130307,130307,SUPERFICIARIOS MINEROS,1303,budget,
130308,130308,REGALIAS MINERAS,1303,budget,
130309,130309,DERECHOS CONSULARES,1303,budget,
130310,130310,CONCESIONES AEREAS,1303,budget,
130311,130311,CONCESIONES PORTUARIAS,1303,budget,
130312,130312,CONCESIONES EN EL SECTOR DE LAS TELECOMUNICACIONES,1303,budget,
130313,130313,CONCESIONES EN EL SECTOR ELECTRICO,1303,budget,
130314,130314,CONCESIONES VIALES,1303,budget,
130315,130315,CONCESIONES HIDROCARBURIFERAS,1303,budget,
130399,130399,OTRAS CONCESIONES,1303,budget,
1304,1304,CONTRIBUCIONES,13,view,
130401,130401,SOBRE NOMINAS DE EMPRESAS PRIVADAS Y PUBLICAS,1304,budget,
130402,130402,POR MEJORAS URBANAS Y RURALES,1304,budget,
130403,130403,CONTRIBUCIONES A LAS COMPAÑIAS Y LAS ENTIDADES FINANCIERAS,1304,budget,
130404,130404,CONTRIBUCION EN CONTRATOS SUJETOS A LICITACIONES,1304,budget,
130405,130405,SOBRE CONTRATOS DE CONSULTORIA,1304,budget,
130499,130499,OTRAS CONTRIBUCIONES,1304,budget,
14,14,VENTA DE BIENES Y SERVICIOS,1,view,
1401,1401,VENTA DE DERIVADOS DE PETROLEO,14,view,
140106,140106,EXPORTACIONES DE DERIVADOS DEL PETROLEO,1401,budget,
140107,140107,VENTAS INTERNAS DE DERIVADOS DEL PETROLEO,1401,budget,
140108,140108,TARIFA DE TRANSPORTE DE PETROLEO POR EL SOTE,1401,budget,
140110,140110,FONDO DE INVERSION PETROLERA,1401,budget,
140113,140113,FONDO DE ESTABILIZACION PETROLERA,1401,budget,
140199,140199,OTROS NO ESPECIFICADOS,1401,budget,
1402,1402,VENTAS DE PRODUCTOS Y MATERIALES,14,view,
140201,140201,AGROPECUARIOS Y FORESTALES,1402,budget,
140202,140202,INDUSTRIALES,1402,budget,
140203,140203,DEL MAR,1402,budget,
140204,140204,DE OFICINA,1402,budget,budget
140205,140205,DE INSUMOS MEDICOS,1402,budget,
140299,140299,OTRAS VENTAS DE PRODUCTOS Y MATERIALES,1402,budget,
1403,1403,VENTAS NO INDUSTRIALES,14,view,
140301,140301,AGUA POTABLE,1403,budget,
140302,140302,AGUA DE RIEGO,1403,budget,
140303,140303,ALCANTARILLADO,1403,budget,
140304,140304,ENERGIA ELECTRICA,1403,budget,
140305,140305,TELECOMUNICACIONES,1403,budget,
140306,140306,DE CORREOS,1403,budget,
140307,140307,TRANSPORTE NACIONAL DE PASAJEROS Y CARGA,1403,budget,
140308,140308,TRANSPORTE INTERNACIONAL DE PASAJEROS Y CARGA,1403,budget,
140309,140309,OPERACIONES INTERLINEALES,1403,budget,
140310,140310,DE ESPECTACULOS PUBLICOS,1403,budget,
140311,140311,FINANCIEROS,1403,budget,
140312,140312,TARJETAS VIP,1403,budget,
140399,140399,OTROS SERVICIOS TECNICOS Y ESPECIALIZADOS,1403,budget,
1404,1404,VENTAS DE DESECHOS Y RESIDUOS,14,view,
140401,140401,AGROPECUARIOS Y FORESTALES,1404,budget,
140402,140402,INDUSTRIALES,1404,budget,
140403,140403,DE PRODUCTOS DEL MAR,1404,budget,
1409,1409,DEBITOS POR IMPUESTOS AL VALOR AGREGADO,14,view,
140901,140901,DEBITO FISCAL POR VENTAS,1409,budget,
15,15,APORTE FISCAL CORRIENTE,1,view,
1501,1501,APORTE FISCAL CORRIENTE,15,view,
150101,150101,DEL GOBIERNO CENTRAL,1501,budget,
17,17,RENTAS DE INVERSIONES Y MULTAS,1,view,
1701,1701,RENTAS DE INVERSIONES,17,view,
170101,170101,INTERESES POR DEPOSITOS A PLAZO,1701,budget,
170102,170102,INTERESES Y COMISIONES DE TITULOS Y VALORES,1701,budget,
170103,170103,INTERESES Y COMISIONES DE RIESGO,1701,budget,
170104,170104,REAJUSTES DE INVERSIONES,1701,budget,
170105,170105,DIFERENCIAL CAMBIARIO,1701,budget,
