code,name,type
0,CLASIFICADOR PRESUPUESTARIO 2013,view
1,INGRESOS CORRIENTES,view
11,IMPUESTOS,view
1101,SOBRE LA RENTA,view
110101,A LA RENTA GLOBAL,normal
110102,A LA VENTA DE PREDIOS URBANOS,normal
110103,A LA VENTA DE PREDIOS RURALES,normal
110104,A LOS JUEGOS DE AZAR,normal
110199,A OTRAS RENTAS,normal
1102,SOBRE LA PROPIEDAD,view
110201,A LOS PREDIOS URBANOS,normal
110202,A LOS PREDIOS RUSTICOS,normal
110203,A LA INSCRIPCION EN EL REGISTRO DE LA PROPIEDAD O EN EL REGISTRO,normal
110204,A LAS TRANSMISIONES DE DOMINIO,normal
110205,A LOS VEHICULOS MOTORIZADOS DE TRANSPORTE TERRESTRE,normal
110206,DE ALCABALAS,normal
110207,A LOS ACTIVOS TOTALES,normal
110208,DE VEHICULOS MOTORIZADOS DE TRANSPORTE AEREO Y ACUATICO,normal
110210,A LA PROPIEDAD DE INMUEBLE URBANO PARA VIVIENDA DE INTERES SOCIAL,normal
110299,OTROS INGRESOS DE LA PROPIEDAD,normal
1103,AL CONSUMO DE BIENES Y SERVICIOS,view
110301,AL CONSUMO DE CIGARRILLOS,normal
110302,AL CONSUMO DE CERVEZA,normal
110303,AL CONSUMO DE BEBIDAS GASEOSAS,normal
110304,AL CONSUMO DE ALCOHOL Y PRODUCTOS ALCOHOLICOS,normal
110305,AL CONSUMO DE BIENES SUNTUARIOS,normal
110311,A LAS TELECOMUNICACIONES,normal
110312,A LOS ESPECTACULOS PUBLICOS,normal
110399,OTROS IMPUESTOS AL CONSUMO DE BIENES Y SERVICIOS,normal
1104,AL VALOR AGREGADO NETO,view
110401,DEBITOS DEL PERIODO,normal
110402,CREDITOS DEL PERIODO (-),normal
1105,SOBRE EL COMERCIO INTERNACIONAL,view
110501,ARANCELARIOS A LA IMPORTACION,normal
110503,TARIFA DE SALVAGUARDIA,normal
110599,OTROS IMPUESTOS AL COMERCIO EXTERIOR,normal
1106,A LA ACTIVIDAD HIDROCARBURIFERA,view
110601,A LA RENTA DE EMPRESAS PETROLERAS,normal
110602,A LA RENTA DE EMPRESAS PETROLERAS DE PRESTACION DE SERVICIOS,normal
110603,A LA RENTA DE EMPRESAS PETROLERAS DE CONTRATOS DE SERVICIOS,normal
110604,A LA RENTA POR VENTAS INTERNAS DE DERIVADOS DEL PETROLEO,normal
110605,ADICIONAL POR BARRIL DE CRUDO EXPORTADO,normal
110606,GRAVAMEN A LA TARIFA DE OLEODUCTO,normal
110699,OTROS IMPUESTOS A LA ACTIVIDAD HIDROCARBURIFERA,normal
1107,IMPUESTOS DIVERSOS,view
110701,A LOS CUENTA CORRENTISTAS DEL SISTEMA FINANCIERO,normal
110702,A LAS TARJETAS DE CREDITO,normal
110703,A LAS OPERACIONES DE CREDITO,normal
110704,PATENTES COMERCIALES,normal
110705,A LA SALIDA DEL PAIS,normal
110706,SOBRE CONTRATOS DE CONSTRUCCION Y/O ESTUDIOS CELEBRADOS CON,normal
110707,POR FISCALIZACION CONTRATISTAS,normal
110708,AL DESPOSTE DE GANADO,normal
